product_name,category,material_score,carbon_footprint,packaging
The Ordinary Niacinamide Serum,beauty,6,1.59,5
Handmade Soy Candle,home,10,3.73,2
Tesla Powerwall Battery,electronics,5,3.25,1
Dyson V15 Vacuum,home_appliances,8,5.54,1
Steel Reusable Water Bottle,metal_products,6,0.84,1
Electric Toothbrush,personal_care,9,2.02,4
Bamboo Cutting Board,kitchen,5,4.85,4
Tom's of Maine Natural Toothpaste,beauty,8,7.06,5
E-Reader - Kindle Paperwhite,electronics,5,4.33,2
Eco-Friendly Yoga Mat,fitness,9,6.47,5
Nespresso Recyclable Coffee Pods,food,6,2.35,5
Handmade Soy Candle,home,8,4.07,5
Stainless Steel Lunchbox,kitchen,10,6.21,4
Organic Cotton Bed Sheets,furniture,8,7.88,2
Smart Thermostat - Nest,home_appliances,5,6.28,4
Electric Bike - Rad Power Bikes,automotive,9,6.57,5
Recycled Plastic Backpack,fashion,10,7.04,1
Bamboo Eco-Friendly Toothbrush,organic_products,8,0.83,1
Biodegradable Trash Bags,organic_products,7,7.6,4
Tom's of Maine Natural Toothpaste,beauty,9,5.41,4
Michelin Eco Tires,automotive,9,2.88,2
E-Reader - Kindle Paperwhite,electronics,8,2.37,2
Casper Memory Foam Mattress,furniture,9,7.93,4
Reusable Straws - Stainless Steel,kitchen,6,6.46,4
Wooden Comb,personal_care,6,1.83,4
Electric Toothbrush,personal_care,10,2.68,4
Smart Thermostat - Nest,home_appliances,8,5.05,3
Bamboo Eco-Friendly Toothbrush,organic_products,10,7.39,1
Reusable Straws - Stainless Steel,kitchen,8,5.13,5
Handmade Ceramic Mug,kitchen,10,6.14,4
Levi’s 501 Jeans,clothing,6,4.3,3
Dyson V15 Vacuum,home_appliances,7,5.98,2
Eco-Friendly Yoga Mat,fitness,9,3.99,2
Reusable Straws - Stainless Steel,kitchen,8,7.8,3
Handmade Ceramic Mug,kitchen,10,3.44,1
Biodegradable Trash Bags,organic_products,6,6.06,4
Eco-Friendly Dish Soap,kitchen,6,7.23,5
Organic Cotton Bed Sheets,furniture,6,7.0,2
LUSH Shampoo Bar,beauty,8,7.19,4
Screen Protector,accessories,8,3.78,4
LUSH Shampoo Bar,beauty,5,3.27,2
Adidas Parley Ocean Plastic Sneakers,clothing,10,4.6,1
Dyson V15 Vacuum,home_appliances,5,4.08,3
Bose SoundLink Speaker,electronics,7,6.87,1
Sony WH-1000XM5 Headphones,electronics,10,4.37,4
Vegan Leather Belt,fashion,8,7.31,1
Sunglasses,fashion,9,2.9,4
Reusable Straws - Stainless Steel,kitchen,10,1.87,2
Stainless Steel Lunchbox,kitchen,5,1.22,1
Recycled Plastic Backpack,fashion,5,3.6,4
Recycled Paper Notebook,paper_products,10,4.15,3
Handmade Ceramic Mug,kitchen,10,6.63,1
Bamboo Cutlery Set,organic_products,10,4.18,3
Reusable Straws - Stainless Steel,kitchen,6,3.52,2
Cotton Handkerchief,fashion,5,4.56,3
Recycled Plastic Backpack,fashion,7,5.35,1
Hiking Boots - Merrell,sports,7,6.28,5
Sony WH-1000XM5 Headphones,electronics,7,7.31,3
Bamboo Cutlery Set,organic_products,6,1.4,3
LUSH Shampoo Bar,beauty,8,4.49,1
Screen Protector,accessories,7,6.54,4
Bamboo Eco-Friendly Toothbrush,organic_products,9,0.91,5
LED Light Bulb,home,5,1.18,5
Casper Memory Foam Mattress,furniture,5,2.06,2
Smart Thermostat - Nest,home_appliances,9,5.84,1
Reusable Straws - Stainless Steel,kitchen,6,5.98,5
Bamboo Cutting Board,kitchen,8,3.71,5
Eco-Friendly Dish Soap,kitchen,10,2.21,3
Hiking Boots - Merrell,sports,6,6.85,5
Wooden Comb,personal_care,5,6.7,2
E-Reader - Kindle Paperwhite,electronics,8,3.07,1
LUSH Shampoo Bar,beauty,7,1.97,3
Stainless Steel Lunchbox,kitchen,6,4.28,5
Electric Scooter - Segway,automotive,9,2.01,5
Screen Protector,accessories,7,4.04,4
Glass Food Containers,kitchen,8,2.61,2
Dell XPS 13,electronics,8,5.62,4
Casper Memory Foam Mattress,furniture,9,4.12,5
Hiking Boots - Merrell,sports,8,6.32,2
Bamboo Socks,clothing,9,7.76,4
Instant Pot Duo,home_appliances,10,2.0,3
LED Light Bulb,home,6,0.56,2
Cotton Handkerchief,fashion,7,1.37,5
Cotton Handkerchief,fashion,5,5.14,4
Casper Memory Foam Mattress,furniture,5,3.44,3
Leather Wallet,fashion,8,2.06,5
IKEA Billy Bookshelf,furniture,9,2.77,4
Handmade Ceramic Mug,kitchen,5,0.76,4
Dell XPS 13,electronics,7,2.09,1
The Ordinary Niacinamide Serum,beauty,9,1.38,2
LUSH Shampoo Bar,beauty,10,3.18,1
Oatly Oat Milk,food,7,3.2,2
Bike Helmet,sports,8,4.25,1
Oatly Oat Milk,food,10,1.42,5
Leather Wallet,fashion,7,4.76,2
Casper Memory Foam Mattress,furniture,9,1.47,2
Leather Wallet,fashion,8,4.93,4
IKEA Billy Bookshelf,furniture,8,6.31,2
Levi’s 501 Jeans,clothing,6,7.13,3
Nespresso Recyclable Coffee Pods,food,8,4.02,2
Smart Thermostat - Nest,home_appliances,7,2.35,4
Steel Reusable Water Bottle,metal_products,7,5.86,4
Hiking Boots - Merrell,sports,10,1.84,3
E-Reader - Kindle Paperwhite,electronics,7,7.52,4
Aesop Hand Wash,beauty,6,7.64,1
Reusable Shopping Bag,sustainable_living,5,1.23,4
Screen Protector,accessories,10,7.5,1
Solar-Powered Phone Charger,electronics,6,6.44,4
Stainless Steel Lunchbox,kitchen,5,4.67,2
Bamboo Cutting Board,kitchen,6,4.23,2
Electric Bike - Rad Power Bikes,automotive,6,5.9,4
Solar-Powered Phone Charger,electronics,8,4.79,4
Deodorant - Aluminum-Free,beauty,6,0.9,4
MacBook Air M2,electronics,8,3.12,3
Organic Cotton Bed Sheets,furniture,6,5.43,1
Adidas Parley Ocean Plastic Sneakers,clothing,7,1.21,5
Electric Scooter - Segway,automotive,10,4.66,1
Handmade Ceramic Mug,kitchen,9,2.87,5
Hiking Boots - Merrell,sports,9,6.83,3
Casper Memory Foam Mattress,furniture,10,3.81,5
Compost Bin,home,9,1.09,2
Instant Pot Duo,home_appliances,5,0.63,4
Adidas Parley Ocean Plastic Sneakers,clothing,8,6.83,5
Dyson V15 Vacuum,home_appliances,9,2.8,1
Biodegradable Trash Bags,organic_products,5,3.49,1
Tom's of Maine Natural Toothpaste,beauty,10,2.07,4
Handmade Ceramic Mug,kitchen,7,1.95,3
Stainless Steel Lunchbox,kitchen,8,6.59,4
Recycled Plastic Backpack,fashion,6,0.77,4
Eco-Friendly Yoga Mat,fitness,8,7.09,2
Leather Wallet,fashion,6,7.02,4
E-Reader - Kindle Paperwhite,electronics,6,7.66,3
Reusable Shopping Bag,sustainable_living,5,0.96,4
Electric Bike - Rad Power Bikes,automotive,7,6.12,3
Stainless Steel Lunchbox,kitchen,6,1.51,4
Cork Yoga Block,fitness,8,6.49,3
Eco-Friendly Dish Soap,kitchen,6,1.06,1
Tesla Powerwall Battery,electronics,10,1.1,2
Compost Bin,home,8,1.73,4
LED Light Bulb,home,9,7.68,5
E-Reader - Kindle Paperwhite,electronics,6,1.66,1
Casper Memory Foam Mattress,furniture,7,6.21,3
Tesla Powerwall Battery,electronics,6,6.16,3
LUSH Shampoo Bar,beauty,5,5.25,2
Aesop Hand Wash,beauty,5,0.77,1
Nespresso Recyclable Coffee Pods,food,10,5.22,4
Handmade Ceramic Mug,kitchen,9,6.35,2
Levi’s 501 Jeans,clothing,7,4.23,1
Dell XPS 13,electronics,6,4.22,4
Electric Bike - Rad Power Bikes,automotive,5,7.38,2
Solar-Powered Phone Charger,electronics,8,4.67,1
Stainless Steel Lunchbox,kitchen,7,5.8,5
Tesla Model 3 Battery Pack,automotive,6,5.56,5
Smart Thermostat - Nest,home_appliances,8,1.55,4
Reusable Coffee Filter,kitchen,6,2.85,5
Compost Bin,home,10,5.28,4
Dyson V15 Vacuum,home_appliances,7,1.96,2
Dell XPS 13,electronics,8,5.8,3
Steel Reusable Water Bottle,metal_products,5,2.02,4
Dell XPS 13,electronics,8,6.73,3
Steel Reusable Water Bottle,metal_products,5,3.46,1
Michelin Eco Tires,automotive,5,5.97,1
Vegan Leather Belt,fashion,10,7.03,4
Adidas Parley Ocean Plastic Sneakers,clothing,10,5.74,1
Handmade Soy Candle,home,5,3.48,2
Bamboo Socks,clothing,9,5.57,2
Bike Helmet,sports,7,5.68,4
Tom's of Maine Natural Toothpaste,beauty,6,7.25,1
Handmade Soy Candle,home,8,4.19,1
Deodorant - Aluminum-Free,beauty,9,4.83,2
Coconut Bowl,kitchen,9,6.97,3
Apple iPhone 15,electronics,7,7.48,5
Adidas Parley Ocean Plastic Sneakers,clothing,6,1.87,2
Electric Toothbrush,personal_care,5,2.85,2
Glass Food Containers,kitchen,5,6.93,2
Bamboo Socks,clothing,8,1.09,4
Wooden Sunglasses,fashion,7,5.58,5
Hiking Boots - Merrell,sports,10,3.09,4
Patagonia Recycled Jacket,clothing,7,7.87,4
IKEA Billy Bookshelf,furniture,8,7.09,5
Reusable Straws - Stainless Steel,kitchen,7,7.39,1
Stainless Steel Lunchbox,kitchen,6,5.92,2
Reusable Shopping Bag,sustainable_living,6,0.54,3
Casper Memory Foam Mattress,furniture,8,3.06,4
Reusable Coffee Filter,kitchen,7,3.58,3
Nespresso Recyclable Coffee Pods,food,10,7.81,4
LED Light Bulb,home,10,2.63,4
Reusable Shopping Bag,sustainable_living,8,7.75,4
LUSH Shampoo Bar,beauty,7,5.86,2
Reusable Shopping Bag,sustainable_living,7,2.08,1
Aesop Hand Wash,beauty,9,2.08,5
Reusable Straws - Stainless Steel,kitchen,6,1.92,4
Levi’s 501 Jeans,clothing,5,5.71,4
Stainless Steel Lunchbox,kitchen,7,4.78,2
Steel Reusable Water Bottle,metal_products,5,5.47,4
Recycled Plastic Backpack,fashion,10,5.66,4
Wooden Comb,personal_care,10,5.1,5
Dell XPS 13,electronics,5,5.86,1
Eco-Friendly Laundry Detergent,home,7,6.65,2
Coconut Bowl,kitchen,7,4.58,5
Screen Protector,accessories,9,5.71,5
Wooden Sunglasses,fashion,7,1.64,2
Electric Bike - Rad Power Bikes,automotive,6,4.25,2
Handmade Soy Candle,home,5,7.95,4
Bamboo Cutting Board,kitchen,9,0.99,3
Beyond Meat Plant-Based Burger,food,10,2.98,3
Smart Thermostat - Nest,home_appliances,10,2.44,5
Electric Bike - Rad Power Bikes,automotive,8,3.82,4
Bamboo Eco-Friendly Toothbrush,organic_products,5,4.29,1
Bamboo Cutting Board,kitchen,6,1.38,5
Compost Bin,home,6,3.5,2
Reusable Shopping Bag,sustainable_living,5,3.79,2
Aesop Hand Wash,beauty,7,0.53,1
Sony WH-1000XM5 Headphones,electronics,10,5.64,3
Samsung Galaxy S23,electronics,6,7.07,3
Apple iPhone 15,electronics,10,7.18,4
Samsung Galaxy S23,electronics,5,5.96,4
Oatly Oat Milk,food,5,5.72,4
Cotton Handkerchief,fashion,9,2.16,4
Patagonia Recycled Jacket,clothing,7,1.7,3
Bamboo Cutting Board,kitchen,8,2.42,2
Wooden Comb,personal_care,5,2.75,2
Eco-Friendly Dish Soap,kitchen,6,2.01,2
Compost Bin,home,6,2.06,4
E-Reader - Kindle Paperwhite,electronics,10,2.66,4
Yeti Stainless Steel Tumbler,metal_products,9,3.0,3
Leather Wallet,fashion,7,6.65,1
The Ordinary Niacinamide Serum,beauty,9,3.61,3
Handmade Ceramic Mug,kitchen,6,4.95,2
Electric Toothbrush,personal_care,10,3.35,4
Coconut Bowl,kitchen,5,2.61,3
Bamboo Cutlery Set,organic_products,10,4.18,5
LED Light Bulb,home,10,3.84,2
Wooden Sunglasses,fashion,5,7.09,4
Bamboo Socks,clothing,5,6.22,4
Wooden Comb,personal_care,7,1.61,2
IKEA Billy Bookshelf,furniture,7,0.72,3
Aesop Hand Wash,beauty,6,1.82,4
Wooden Sunglasses,fashion,10,3.91,1
Adidas Parley Ocean Plastic Sneakers,clothing,5,3.55,5
Casper Memory Foam Mattress,furniture,5,4.21,2
Bamboo Cutting Board,kitchen,6,3.46,3
Oatly Oat Milk,food,5,7.66,3
LED Light Bulb,home,7,5.49,2
Recycled Plastic Backpack,fashion,5,1.2,5
Portable Solar Panel,electronics,7,3.68,4
Adidas Parley Ocean Plastic Sneakers,clothing,7,2.61,3
Oatly Oat Milk,food,7,6.76,3
Bose SoundLink Speaker,electronics,7,1.5,1
Reusable Straws - Stainless Steel,kitchen,5,6.73,5
Bose SoundLink Speaker,electronics,10,3.8,4
Biodegradable Trash Bags,organic_products,10,2.94,2
Tom's of Maine Natural Toothpaste,beauty,9,2.6,4
Glass Food Containers,kitchen,10,0.95,1
Reusable Straws - Stainless Steel,kitchen,7,4.78,2
Tesla Model 3 Battery Pack,automotive,6,7.46,5
Coconut Bowl,kitchen,5,4.26,2
Levi’s 501 Jeans,clothing,5,3.13,2
Nespresso Recyclable Coffee Pods,food,7,5.21,5
Eco-Friendly Dish Soap,kitchen,8,6.42,4
Reusable Straws - Stainless Steel,kitchen,5,5.76,5
Recycled Paper Notebook,paper_products,8,2.06,3
LED Light Bulb,home,6,6.25,1
Deodorant - Aluminum-Free,beauty,9,0.64,4
Beyond Meat Plant-Based Burger,food,7,5.4,1
Bamboo Cutlery Set,organic_products,7,4.57,1
Reusable Coffee Filter,kitchen,6,6.53,1
Tesla Model 3 Battery Pack,automotive,5,4.11,5
Tesla Powerwall Battery,electronics,5,6.27,1
Solar-Powered Phone Charger,electronics,10,5.19,3
Electric Scooter - Segway,automotive,10,1.35,5
IKEA Billy Bookshelf,furniture,9,7.67,5
Casper Memory Foam Mattress,furniture,6,3.82,2
Adidas Parley Ocean Plastic Sneakers,clothing,10,5.54,2
Cotton Handkerchief,fashion,7,7.04,5
Oatly Oat Milk,food,6,3.35,2
Bamboo Socks,clothing,7,5.23,1
Michelin Eco Tires,automotive,8,0.77,3
The Ordinary Niacinamide Serum,beauty,8,4.93,3
IKEA Billy Bookshelf,furniture,6,4.52,2
Deodorant - Aluminum-Free,beauty,7,4.46,5
Apple iPhone 15,electronics,9,6.96,1
Leather Wallet,fashion,6,6.85,3
Handmade Ceramic Mug,kitchen,10,2.08,2
Tom's of Maine Natural Toothpaste,beauty,9,4.39,5
LUSH Shampoo Bar,beauty,8,1.77,5
Glass Food Containers,kitchen,10,5.05,3
Instant Pot Duo,home_appliances,5,4.67,4
MacBook Air M2,electronics,9,1.66,3
Instant Pot Duo,home_appliances,6,2.28,1
Solar-Powered Phone Charger,electronics,5,2.72,5
Glass Food Containers,kitchen,10,7.6,3
Reusable Shopping Bag,sustainable_living,6,1.3,1
Eco-Friendly Laundry Detergent,home,9,1.7,5
Reusable Straws - Stainless Steel,kitchen,8,5.36,3
Organic Cotton Bed Sheets,furniture,10,3.07,4
Bamboo Cutting Board,kitchen,10,0.55,3
LED Light Bulb,home,8,4.63,5
Dyson V15 Vacuum,home_appliances,10,3.29,1
Sony WH-1000XM5 Headphones,electronics,7,5.07,2
Screen Protector,accessories,8,0.79,4
Tesla Model 3 Battery Pack,automotive,7,1.96,3
The Ordinary Niacinamide Serum,beauty,7,1.55,2
Glass Food Containers,kitchen,6,1.17,2
Eco-Friendly Laundry Detergent,home,9,2.78,3
Nike Air Force 1,clothing,6,5.71,2
Vegan Leather Belt,fashion,9,3.44,5
Wooden Comb,personal_care,10,5.4,1
Tesla Powerwall Battery,electronics,9,4.92,2
Bike Helmet,sports,5,4.45,3
Portable Solar Panel,electronics,7,5.34,4
Recycled Paper Notebook,paper_products,7,3.87,5
Handmade Ceramic Mug,kitchen,7,5.3,5
Beyond Meat Plant-Based Burger,food,9,5.71,4
Reusable Coffee Filter,kitchen,6,5.03,1
Instant Pot Duo,home_appliances,9,1.78,5
Dyson V15 Vacuum,home_appliances,5,2.18,4
Tesla Powerwall Battery,electronics,9,8.0,1
Screen Protector,accessories,10,0.94,5
MacBook Air M2,electronics,10,6.95,3
Wooden Sunglasses,fashion,7,6.62,4
Sunglasses,fashion,10,0.69,3
Bamboo Eco-Friendly Toothbrush,organic_products,8,3.79,4
Dyson V15 Vacuum,home_appliances,7,7.8,4
Eco-Friendly Laundry Detergent,home,7,0.82,2
Cork Yoga Block,fitness,7,2.09,5
Yeti Stainless Steel Tumbler,metal_products,10,2.09,2
LG OLED C3 TV,electronics,9,3.4,5
Eco-Friendly Laundry Detergent,home,6,1.14,1
Casper Memory Foam Mattress,furniture,10,3.66,4
Instant Pot Duo,home_appliances,8,2.56,2
Organic Cotton Bed Sheets,furniture,9,0.61,4
Recycled Plastic Backpack,fashion,8,0.57,5
Casper Memory Foam Mattress,furniture,5,1.52,4
Glass Food Containers,kitchen,7,7.01,4
Patagonia Recycled Jacket,clothing,8,0.71,2
Glass Food Containers,kitchen,7,4.35,5
Coconut Bowl,kitchen,8,3.62,5
Bamboo Cutlery Set,organic_products,10,2.37,4
Sunglasses,fashion,5,3.27,3
Handmade Soy Candle,home,7,5.6,4
Organic Cotton Bed Sheets,furniture,7,6.78,5
Casper Memory Foam Mattress,furniture,8,7.84,3
Tesla Powerwall Battery,electronics,10,4.12,4
Tom's of Maine Natural Toothpaste,beauty,6,5.44,2
Bose SoundLink Speaker,electronics,7,1.13,3
E-Reader - Kindle Paperwhite,electronics,8,4.67,2
Deodorant - Aluminum-Free,beauty,9,4.72,3
Apple iPhone 15,electronics,5,7.14,2
Handmade Ceramic Mug,kitchen,9,0.71,3
LG OLED C3 TV,electronics,9,6.82,3
Portable Solar Panel,electronics,7,7.44,4
MacBook Air M2,electronics,9,6.16,2
Bose SoundLink Speaker,electronics,5,5.38,2
Samsung Galaxy S23,electronics,8,1.68,5
IKEA Billy Bookshelf,furniture,7,7.36,3
Leather Wallet,fashion,5,3.38,4
Deodorant - Aluminum-Free,beauty,8,5.89,1
Vegan Leather Belt,fashion,9,3.59,2
Hiking Boots - Merrell,sports,10,5.39,3
Wooden Sunglasses,fashion,8,7.59,4
Wooden Sunglasses,fashion,5,5.79,1
Electric Scooter - Segway,automotive,8,3.19,5
Nike Air Force 1,clothing,8,6.9,1
Handmade Ceramic Mug,kitchen,6,2.68,4
Casper Memory Foam Mattress,furniture,8,2.8,2
E-Reader - Kindle Paperwhite,electronics,5,0.9,4
Dyson V15 Vacuum,home_appliances,9,6.9,3
Dyson V15 Vacuum,home_appliances,5,3.28,3
Compost Bin,home,8,6.09,2
Michelin Eco Tires,automotive,8,3.82,2
Eco-Friendly Yoga Mat,fitness,8,5.65,4
Bose SoundLink Speaker,electronics,6,1.72,5
Tesla Model 3 Battery Pack,automotive,5,2.09,4
Recycled Paper Notebook,paper_products,7,2.14,5
Biodegradable Trash Bags,organic_products,9,0.92,1
Reusable Coffee Filter,kitchen,6,5.96,5
Nespresso Recyclable Coffee Pods,food,9,3.83,1
Handmade Soy Candle,home,10,6.29,4
LG OLED C3 TV,electronics,10,7.54,3
Handmade Ceramic Mug,kitchen,5,3.25,3
IKEA Billy Bookshelf,furniture,8,4.32,4
Deodorant - Aluminum-Free,beauty,10,2.49,4
Instant Pot Duo,home_appliances,9,6.49,3
Reusable Shopping Bag,sustainable_living,5,1.18,3
Hiking Boots - Merrell,sports,10,6.72,3
Screen Protector,accessories,9,0.87,5
Aesop Hand Wash,beauty,5,6.79,2
Electric Scooter - Segway,automotive,6,3.58,2
LG OLED C3 TV,electronics,6,0.77,2
Solar-Powered Phone Charger,electronics,7,1.2,3
Stainless Steel Lunchbox,kitchen,7,5.34,3
Levi’s 501 Jeans,clothing,7,1.3,5
Adidas Parley Ocean Plastic Sneakers,clothing,5,6.19,1
Deodorant - Aluminum-Free,beauty,6,6.42,4
Electric Scooter - Segway,automotive,6,7.12,2
Biodegradable Trash Bags,organic_products,9,2.63,3
Vegan Leather Belt,fashion,5,6.64,3
Electric Bike - Rad Power Bikes,automotive,10,0.97,1
MacBook Air M2,electronics,8,0.51,2
Coconut Bowl,kitchen,6,1.76,3
Steel Reusable Water Bottle,metal_products,6,6.65,3
Hiking Boots - Merrell,sports,10,6.19,2
Reusable Shopping Bag,sustainable_living,10,2.41,4
Screen Protector,accessories,5,6.03,4
Biodegradable Trash Bags,organic_products,10,1.86,3
Electric Toothbrush,personal_care,8,3.67,1
Coconut Bowl,kitchen,6,6.29,1
Reusable Coffee Filter,kitchen,10,7.81,5
LED Light Bulb,home,5,7.07,5
Samsung Galaxy S23,electronics,5,7.83,1
Patagonia Recycled Jacket,clothing,10,1.65,3
MacBook Air M2,electronics,8,1.88,4
Steel Reusable Water Bottle,metal_products,5,0.72,3
Handmade Ceramic Mug,kitchen,9,7.99,4
Tesla Powerwall Battery,electronics,8,6.3,5
Yeti Stainless Steel Tumbler,metal_products,7,7.07,1
Apple iPhone 15,electronics,9,2.86,2
LG OLED C3 TV,electronics,9,6.42,4
Glass Food Containers,kitchen,7,0.69,3
Eco-Friendly Laundry Detergent,home,5,2.49,1
Sony WH-1000XM5 Headphones,electronics,10,2.46,4
LUSH Shampoo Bar,beauty,9,1.15,1
Aesop Hand Wash,beauty,5,5.3,5
Cotton Handkerchief,fashion,9,7.31,2
Apple iPhone 15,electronics,8,7.98,3
LED Light Bulb,home,8,6.07,5
The Ordinary Niacinamide Serum,beauty,5,6.09,3
Wooden Comb,personal_care,10,7.42,4
Aesop Hand Wash,beauty,9,1.96,4
Michelin Eco Tires,automotive,6,4.03,5
E-Reader - Kindle Paperwhite,electronics,7,2.5,3
Dyson V15 Vacuum,home_appliances,5,7.13,2
Eco-Friendly Dish Soap,kitchen,7,6.08,1
Oatly Oat Milk,food,7,5.76,4
Eco-Friendly Laundry Detergent,home,10,3.02,3
Adidas Parley Ocean Plastic Sneakers,clothing,6,6.31,3
Bamboo Cutlery Set,organic_products,5,2.23,5
Electric Bike - Rad Power Bikes,automotive,7,5.35,1
Bamboo Socks,clothing,10,0.6,2
Bamboo Cutting Board,kitchen,8,4.69,2
Screen Protector,accessories,7,7.86,3
Nike Air Force 1,clothing,8,7.51,5
Organic Cotton Bed Sheets,furniture,8,2.5,3
Organic Cotton Bed Sheets,furniture,7,0.94,2
Eco-Friendly Laundry Detergent,home,6,5.52,3
Reusable Shopping Bag,sustainable_living,7,6.59,3
Glass Food Containers,kitchen,10,4.64,3
Eco-Friendly Yoga Mat,fitness,6,4.74,2
Recycled Plastic Backpack,fashion,10,6.42,1
MacBook Air M2,electronics,7,0.89,1
Recycled Paper Notebook,paper_products,9,7.96,3
Patagonia Recycled Jacket,clothing,5,5.3,2
Wooden Comb,personal_care,6,1.57,5
Reusable Coffee Filter,kitchen,5,6.93,2
Apple iPhone 15,electronics,8,1.24,5
Tesla Model 3 Battery Pack,automotive,8,2.91,1
LUSH Shampoo Bar,beauty,10,1.59,4
Aesop Hand Wash,beauty,7,6.46,5
Vegan Leather Belt,fashion,9,5.89,5
Stainless Steel Lunchbox,kitchen,8,6.17,5
Bamboo Cutting Board,kitchen,6,6.97,5
Biodegradable Trash Bags,organic_products,9,3.95,1
Levi’s 501 Jeans,clothing,5,7.39,5
Wooden Sunglasses,fashion,6,0.67,5
Sony WH-1000XM5 Headphones,electronics,10,5.11,1
Glass Food Containers,kitchen,7,2.07,4
Sony WH-1000XM5 Headphones,electronics,7,5.74,4
Electric Scooter - Segway,automotive,8,6.97,2
Wooden Comb,personal_care,6,4.57,1
Bike Helmet,sports,6,6.84,1
Michelin Eco Tires,automotive,10,6.9,1
Oatly Oat Milk,food,6,3.91,5
Hiking Boots - Merrell,sports,7,5.72,1
Wooden Comb,personal_care,9,1.71,1
MacBook Air M2,electronics,6,2.36,2
Adidas Parley Ocean Plastic Sneakers,clothing,5,2.26,5
Bamboo Socks,clothing,10,3.26,3
Levi’s 501 Jeans,clothing,9,7.22,2
Steel Reusable Water Bottle,metal_products,6,4.87,3
Nespresso Recyclable Coffee Pods,food,7,0.53,2
Handmade Ceramic Mug,kitchen,7,2.41,5
Compost Bin,home,7,5.0,3
Beyond Meat Plant-Based Burger,food,9,4.62,2
Handmade Ceramic Mug,kitchen,7,5.54,1
Patagonia Recycled Jacket,clothing,9,6.92,1
Reusable Shopping Bag,sustainable_living,9,7.14,2
Glass Food Containers,kitchen,9,6.68,1
Wooden Sunglasses,fashion,8,1.7,3
Eco-Friendly Dish Soap,kitchen,5,3.17,3
Tom's of Maine Natural Toothpaste,beauty,8,6.84,2
LG OLED C3 TV,electronics,7,7.89,5
Portable Solar Panel,electronics,5,6.14,3
Instant Pot Duo,home_appliances,6,3.39,1
Casper Memory Foam Mattress,furniture,9,7.23,1
Bamboo Socks,clothing,8,6.48,5
Tom's of Maine Natural Toothpaste,beauty,5,3.45,3
