product_name,category,material_score,carbon_footprint,packaging
Vegan Leather Belt,fashion,9,1.65,1
Apple iPhone 15,electronics,6,0.57,4
Bose SoundLink Speaker,electronics,10,6.58,1
Sunglasses,fashion,7,7.78,2
Sony WH-1000XM5 Headphones,electronics,8,6.32,2
Cotton Handkerchief,fashion,7,4.72,2
Recycled Plastic Backpack,fashion,9,0.87,1
Tesla Powerwall Battery,electronics,5,4.62,1
The Ordinary Niacinamide Serum,beauty,9,6.02,1
LG OLED C3 TV,electronics,6,0.96,1
Wooden Comb,personal_care,7,3.01,1
Patagonia Recycled Jacket,clothing,6,0.78,1
Nike Air Force 1,clothing,10,3.89,5
Recycled Plastic Backpack,fashion,7,4.28,2
Portable Solar Panel,electronics,7,3.61,5
Bamboo Socks,clothing,10,3.19,1
Steel Reusable Water Bottle,metal_products,7,0.6,1
Wooden Comb,personal_care,6,4.15,2
Cotton Handkerchief,fashion,7,5.51,4
Electric Scooter - Segway,automotive,9,6.35,1
IKEA Billy Bookshelf,furniture,8,3.75,2
Stainless Steel Lunchbox,kitchen,6,1.31,3
Oatly Oat Milk,food,9,7.7,3
Sony WH-1000XM5 Headphones,electronics,7,1.73,5
Apple iPhone 15,electronics,9,7.59,2
Handmade Ceramic Mug,kitchen,7,4.69,1
Wooden Sunglasses,fashion,9,2.2,1
Dell XPS 13,electronics,5,4.74,4
Beyond Meat Plant-Based Burger,food,6,6.5,1
Screen Protector,accessories,8,6.11,2
Samsung Galaxy S23,electronics,6,4.69,4
Tesla Powerwall Battery,electronics,8,2.59,2
Yeti Stainless Steel Tumbler,metal_products,10,0.67,1
Michelin Eco Tires,automotive,9,3.38,3
Screen Protector,accessories,9,1.87,4
Tom's of Maine Natural Toothpaste,beauty,6,2.52,2
Nespresso Recyclable Coffee Pods,food,6,0.87,3
Wooden Sunglasses,fashion,9,6.14,2
Michelin Eco Tires,automotive,8,1.32,4
Sunglasses,fashion,10,4.5,2
Cork Yoga Block,fitness,5,2.95,4
Eco-Friendly Yoga Mat,fitness,8,2.6,2
IKEA Billy Bookshelf,furniture,7,0.79,3
Eco-Friendly Dish Soap,kitchen,9,7.57,5
Dell XPS 13,electronics,8,3.56,3
Aesop Hand Wash,beauty,8,7.76,4
Apple iPhone 15,electronics,8,4.54,3
Solar-Powered Phone Charger,electronics,7,6.77,2
Dyson V15 Vacuum,home_appliances,5,2.56,3
Screen Protector,accessories,7,2.42,2
Wooden Sunglasses,fashion,6,6.06,3
E-Reader - Kindle Paperwhite,electronics,5,6.61,4
Tom's of Maine Natural Toothpaste,beauty,6,2.52,2
Dyson V15 Vacuum,home_appliances,8,1.63,1
Yeti Stainless Steel Tumbler,metal_products,7,1.8,2
Tesla Model 3 Battery Pack,automotive,8,6.84,5
Cotton Handkerchief,fashion,6,1.91,3
Sunglasses,fashion,7,0.94,2
Apple iPhone 15,electronics,10,7.5,2
Oatly Oat Milk,food,5,1.57,3
Tesla Model 3 Battery Pack,automotive,9,2.65,3
Wooden Sunglasses,fashion,7,2.47,5
Apple iPhone 15,electronics,9,2.31,1
Electric Bike - Rad Power Bikes,automotive,10,7.61,4
LED Light Bulb,home,8,1.78,2
Bike Helmet,sports,5,4.32,3
Recycled Paper Notebook,paper_products,10,3.11,3
Sony WH-1000XM5 Headphones,electronics,7,7.25,3
Recycled Plastic Backpack,fashion,6,6.75,2
Handmade Soy Candle,home,5,4.99,1
Adidas Parley Ocean Plastic Sneakers,clothing,6,6.17,4
IKEA Billy Bookshelf,furniture,8,1.59,3
Handmade Ceramic Mug,kitchen,5,4.24,5
Bamboo Socks,clothing,10,1.13,4
Dyson V15 Vacuum,home_appliances,10,4.95,1
LED Light Bulb,home,10,5.26,2
Stainless Steel Lunchbox,kitchen,10,2.18,2
Reusable Straws - Stainless Steel,kitchen,5,6.84,5
Sunglasses,fashion,8,0.56,1
Bamboo Cutlery Set,organic_products,5,2.28,1
Tesla Model 3 Battery Pack,automotive,5,1.57,3
Samsung Galaxy S23,electronics,6,4.32,5
Glass Food Containers,kitchen,5,3.58,5
Smart Thermostat - Nest,home_appliances,10,2.33,5
Eco-Friendly Yoga Mat,fitness,7,0.62,4
Tom's of Maine Natural Toothpaste,beauty,5,4.92,2
Handmade Ceramic Mug,kitchen,10,7.44,4
Bamboo Socks,clothing,7,1.68,5
Bamboo Socks,clothing,10,5.43,1
Electric Toothbrush,personal_care,7,1.28,4
Recycled Paper Notebook,paper_products,8,4.07,3
Reusable Shopping Bag,sustainable_living,7,6.07,1
Compost Bin,home,8,7.25,4
LED Light Bulb,home,7,6.56,2
LG OLED C3 TV,electronics,8,4.41,2
Samsung Galaxy S23,electronics,10,5.45,2
Cork Yoga Block,fitness,10,7.65,3
Nike Air Force 1,clothing,5,6.47,1
Yeti Stainless Steel Tumbler,metal_products,8,6.53,3
IKEA Billy Bookshelf,furniture,9,5.99,2
Tom's of Maine Natural Toothpaste,beauty,7,2.11,5
LG OLED C3 TV,electronics,8,0.81,2
E-Reader - Kindle Paperwhite,electronics,7,5.41,5
Electric Toothbrush,personal_care,10,6.41,1
E-Reader - Kindle Paperwhite,electronics,10,6.99,3
Portable Solar Panel,electronics,5,1.86,4
Tesla Model 3 Battery Pack,automotive,6,6.15,5
Cotton Handkerchief,fashion,6,2.04,5
Electric Bike - Rad Power Bikes,automotive,7,6.31,3
Cork Yoga Block,fitness,6,3.6,2
Leather Wallet,fashion,9,3.83,2
Reusable Straws - Stainless Steel,kitchen,10,1.67,4
Reusable Coffee Filter,kitchen,9,4.95,3
Instant Pot Duo,home_appliances,7,7.98,4
Leather Wallet,fashion,7,0.85,2
Recycled Paper Notebook,paper_products,5,7.87,4
Adidas Parley Ocean Plastic Sneakers,clothing,8,3.34,1
Tesla Powerwall Battery,electronics,5,1.04,3
Electric Bike - Rad Power Bikes,automotive,9,6.66,1
Electric Bike - Rad Power Bikes,automotive,10,7.24,5
Bamboo Cutlery Set,organic_products,6,6.99,4
Tesla Model 3 Battery Pack,automotive,10,7.76,4
Aesop Hand Wash,beauty,5,3.13,4
LED Light Bulb,home,6,3.05,1
Screen Protector,accessories,5,0.88,5
IKEA Billy Bookshelf,furniture,7,5.63,2
Recycled Plastic Backpack,fashion,6,0.79,5
Casper Memory Foam Mattress,furniture,10,2.17,4
Beyond Meat Plant-Based Burger,food,9,3.05,3
Wooden Comb,personal_care,9,0.72,3
Oatly Oat Milk,food,6,4.41,2
Steel Reusable Water Bottle,metal_products,8,0.7,3
Tesla Model 3 Battery Pack,automotive,8,1.93,3
Solar-Powered Phone Charger,electronics,7,5.87,5
Bike Helmet,sports,6,3.15,5
Sony WH-1000XM5 Headphones,electronics,10,5.29,1
Wooden Sunglasses,fashion,6,6.49,5
Nespresso Recyclable Coffee Pods,food,8,7.66,2
Tesla Powerwall Battery,electronics,8,4.11,1
Screen Protector,accessories,5,5.6,3
Coconut Bowl,kitchen,6,3.12,5
Eco-Friendly Laundry Detergent,home,9,5.36,2
Casper Memory Foam Mattress,furniture,7,2.26,4
Dell XPS 13,electronics,5,7.64,4
Levi’s 501 Jeans,clothing,9,6.85,2
Portable Solar Panel,electronics,5,5.89,1
Patagonia Recycled Jacket,clothing,7,7.67,2
E-Reader - Kindle Paperwhite,electronics,5,2.76,4
Eco-Friendly Dish Soap,kitchen,6,3.76,3
Beyond Meat Plant-Based Burger,food,7,5.96,5
Samsung Galaxy S23,electronics,6,6.73,2
Bamboo Cutlery Set,organic_products,10,6.42,5
Glass Food Containers,kitchen,8,5.63,5
Glass Food Containers,kitchen,8,2.31,2
Steel Reusable Water Bottle,metal_products,10,4.31,1
Steel Reusable Water Bottle,metal_products,10,7.74,3
Reusable Straws - Stainless Steel,kitchen,6,1.42,1
Reusable Shopping Bag,sustainable_living,10,5.36,4
Solar-Powered Phone Charger,electronics,5,4.73,5
Yeti Stainless Steel Tumbler,metal_products,9,7.39,3
Handmade Ceramic Mug,kitchen,5,2.43,2
IKEA Billy Bookshelf,furniture,8,2.25,2
Handmade Soy Candle,home,8,5.47,4
Compost Bin,home,6,6.02,2
Tesla Powerwall Battery,electronics,8,5.48,1
LED Light Bulb,home,8,3.21,2
Steel Reusable Water Bottle,metal_products,6,1.24,3
Solar-Powered Phone Charger,electronics,10,3.8,3
Stainless Steel Lunchbox,kitchen,6,1.94,5
Bamboo Cutlery Set,organic_products,6,2.73,5
Electric Toothbrush,personal_care,5,2.51,3
Portable Solar Panel,electronics,7,6.69,3
Wooden Comb,personal_care,6,7.6,4
Nike Air Force 1,clothing,7,5.17,4
Reusable Shopping Bag,sustainable_living,9,3.87,4
Handmade Soy Candle,home,5,2.74,1
LED Light Bulb,home,8,3.2,4
Steel Reusable Water Bottle,metal_products,8,6.91,4
Dyson V15 Vacuum,home_appliances,5,3.85,4
The Ordinary Niacinamide Serum,beauty,10,0.87,1
Handmade Ceramic Mug,kitchen,5,6.26,5
Michelin Eco Tires,automotive,7,7.31,1
E-Reader - Kindle Paperwhite,electronics,6,5.43,5
Steel Reusable Water Bottle,metal_products,6,5.31,4
Steel Reusable Water Bottle,metal_products,7,4.98,1
Adidas Parley Ocean Plastic Sneakers,clothing,6,7.4,1
Reusable Coffee Filter,kitchen,9,2.55,3
Casper Memory Foam Mattress,furniture,6,4.39,5
Recycled Paper Notebook,paper_products,9,0.5,1
Bamboo Eco-Friendly Toothbrush,organic_products,6,1.99,2
Deodorant - Aluminum-Free,beauty,6,1.16,1
Biodegradable Trash Bags,organic_products,7,7.42,4
MacBook Air M2,electronics,6,4.98,2
The Ordinary Niacinamide Serum,beauty,5,7.73,5
Glass Food Containers,kitchen,7,3.23,3
Nespresso Recyclable Coffee Pods,food,9,5.99,3
The Ordinary Niacinamide Serum,beauty,7,1.12,5
Bamboo Cutting Board,kitchen,6,7.27,1
Eco-Friendly Yoga Mat,fitness,8,6.56,4
Aesop Hand Wash,beauty,10,7.19,1
Instant Pot Duo,home_appliances,8,5.26,1
Screen Protector,accessories,5,0.87,5
Apple iPhone 15,electronics,5,5.2,4
Hiking Boots - Merrell,sports,5,3.22,1
LED Light Bulb,home,9,7.02,5
Handmade Soy Candle,home,7,2.97,2
Beyond Meat Plant-Based Burger,food,5,6.06,4
Oatly Oat Milk,food,9,1.56,3
LG OLED C3 TV,electronics,10,1.53,5
Deodorant - Aluminum-Free,beauty,10,7.93,2
Stainless Steel Lunchbox,kitchen,6,3.94,2
Tom's of Maine Natural Toothpaste,beauty,7,3.65,1
Patagonia Recycled Jacket,clothing,9,2.77,3
Glass Food Containers,kitchen,6,6.97,5
Eco-Friendly Yoga Mat,fitness,9,6.63,4
Hiking Boots - Merrell,sports,10,6.93,1
Compost Bin,home,8,5.88,2
Vegan Leather Belt,fashion,6,2.77,4
Electric Bike - Rad Power Bikes,automotive,9,1.11,4
Aesop Hand Wash,beauty,5,4.17,5
Adidas Parley Ocean Plastic Sneakers,clothing,7,1.49,3
LED Light Bulb,home,9,1.48,2
Steel Reusable Water Bottle,metal_products,6,1.46,5
Yeti Stainless Steel Tumbler,metal_products,7,2.29,3
Stainless Steel Lunchbox,kitchen,7,0.84,5
Steel Reusable Water Bottle,metal_products,8,0.75,4
Vegan Leather Belt,fashion,8,4.04,1
Dyson V15 Vacuum,home_appliances,10,4.06,5
Eco-Friendly Dish Soap,kitchen,7,3.29,1
Tesla Powerwall Battery,electronics,6,5.04,1
Tesla Powerwall Battery,electronics,7,6.79,2
Recycled Plastic Backpack,fashion,7,7.67,3
Recycled Paper Notebook,paper_products,10,3.0,4
LG OLED C3 TV,electronics,8,5.98,3
Compost Bin,home,9,5.46,1
Cork Yoga Block,fitness,8,2.74,1
Bamboo Cutlery Set,organic_products,5,2.32,5
Levi’s 501 Jeans,clothing,8,6.18,4
Hiking Boots - Merrell,sports,6,5.4,2
Wooden Sunglasses,fashion,7,3.82,4
Instant Pot Duo,home_appliances,10,5.47,2
Reusable Coffee Filter,kitchen,9,2.67,2
Recycled Plastic Backpack,fashion,10,3.15,3
Instant Pot Duo,home_appliances,9,6.12,3
Apple iPhone 15,electronics,9,6.84,3
Organic Cotton Bed Sheets,furniture,5,7.82,1
LUSH Shampoo Bar,beauty,8,6.93,5
Glass Food Containers,kitchen,6,6.16,4
Glass Food Containers,kitchen,7,5.7,4
LUSH Shampoo Bar,beauty,6,1.07,5
Electric Bike - Rad Power Bikes,automotive,6,0.77,1
Samsung Galaxy S23,electronics,5,3.83,4
Cork Yoga Block,fitness,9,0.58,1
Electric Scooter - Segway,automotive,5,2.65,3
Bamboo Socks,clothing,7,5.57,2
Handmade Soy Candle,home,5,2.13,3
Michelin Eco Tires,automotive,8,0.95,5
Bamboo Cutlery Set,organic_products,6,1.04,1
Michelin Eco Tires,automotive,5,3.56,3
Sony WH-1000XM5 Headphones,electronics,9,4.45,5
Electric Bike - Rad Power Bikes,automotive,6,2.92,3
Dell XPS 13,electronics,10,2.49,1
Electric Bike - Rad Power Bikes,automotive,5,6.7,4
Wooden Sunglasses,fashion,8,7.88,2
Tesla Powerwall Battery,electronics,5,2.13,5
Reusable Shopping Bag,sustainable_living,8,2.84,5
Sony WH-1000XM5 Headphones,electronics,9,1.92,1
Electric Bike - Rad Power Bikes,automotive,5,4.18,3
Stainless Steel Lunchbox,kitchen,6,6.27,5
Wooden Sunglasses,fashion,10,3.6,4
Apple iPhone 15,electronics,9,4.51,5
Organic Cotton Bed Sheets,furniture,6,4.55,2
E-Reader - Kindle Paperwhite,electronics,7,7.74,1
Cork Yoga Block,fitness,10,1.97,4
Deodorant - Aluminum-Free,beauty,9,7.56,1
Wooden Comb,personal_care,10,1.86,4
Coconut Bowl,kitchen,9,0.71,5
Glass Food Containers,kitchen,9,2.71,1
Handmade Soy Candle,home,9,7.95,2
Eco-Friendly Laundry Detergent,home,10,3.19,3
Bamboo Eco-Friendly Toothbrush,organic_products,7,6.43,5
Electric Bike - Rad Power Bikes,automotive,10,5.42,3
Handmade Ceramic Mug,kitchen,6,5.47,5
Sony WH-1000XM5 Headphones,electronics,9,4.62,5
Tom's of Maine Natural Toothpaste,beauty,8,2.23,1
Patagonia Recycled Jacket,clothing,8,1.7,3
Bose SoundLink Speaker,electronics,6,4.59,1
LUSH Shampoo Bar,beauty,5,7.68,1
Wooden Sunglasses,fashion,6,1.38,4
Oatly Oat Milk,food,9,3.03,1
Eco-Friendly Dish Soap,kitchen,9,5.8,5
Bose SoundLink Speaker,electronics,7,4.37,4
Tom's of Maine Natural Toothpaste,beauty,7,6.77,4
Cotton Handkerchief,fashion,7,5.56,2
Eco-Friendly Yoga Mat,fitness,7,4.58,1
Biodegradable Trash Bags,organic_products,8,1.9,3
Electric Bike - Rad Power Bikes,automotive,8,1.61,5
Tesla Powerwall Battery,electronics,8,4.43,2
Hiking Boots - Merrell,sports,9,6.63,1
Glass Food Containers,kitchen,9,7.18,4
Electric Bike - Rad Power Bikes,automotive,9,3.54,5
Aesop Hand Wash,beauty,5,7.76,5
The Ordinary Niacinamide Serum,beauty,6,0.52,3
Patagonia Recycled Jacket,clothing,6,2.75,2
Reusable Coffee Filter,kitchen,9,4.93,3
Bike Helmet,sports,7,2.85,2
Tesla Model 3 Battery Pack,automotive,9,7.33,2
Handmade Ceramic Mug,kitchen,8,5.23,1
Steel Reusable Water Bottle,metal_products,7,3.06,2
Wooden Sunglasses,fashion,8,6.03,5
Levi’s 501 Jeans,clothing,9,6.64,3
Biodegradable Trash Bags,organic_products,8,3.48,3
Solar-Powered Phone Charger,electronics,5,2.72,5
Cork Yoga Block,fitness,6,5.36,5
Vegan Leather Belt,fashion,5,5.47,2
Screen Protector,accessories,7,7.9,5
Screen Protector,accessories,7,1.83,2
Stainless Steel Lunchbox,kitchen,7,6.17,4
Reusable Coffee Filter,kitchen,5,0.58,5
IKEA Billy Bookshelf,furniture,7,4.59,5
Recycled Paper Notebook,paper_products,9,4.96,1
Cork Yoga Block,fitness,7,3.17,4
Beyond Meat Plant-Based Burger,food,5,1.12,3
Casper Memory Foam Mattress,furniture,6,2.98,5
Wooden Comb,personal_care,9,7.72,1
Hiking Boots - Merrell,sports,8,1.45,4
Cork Yoga Block,fitness,7,4.95,3
Eco-Friendly Dish Soap,kitchen,9,5.3,4
Electric Scooter - Segway,automotive,6,6.06,1
Bamboo Cutting Board,kitchen,6,2.25,2
E-Reader - Kindle Paperwhite,electronics,9,1.31,2
Bike Helmet,sports,10,0.87,4
Adidas Parley Ocean Plastic Sneakers,clothing,10,2.44,2
Eco-Friendly Yoga Mat,fitness,9,2.41,3
Bike Helmet,sports,10,3.08,4
Cork Yoga Block,fitness,5,3.15,2
Handmade Soy Candle,home,5,5.27,5
Handmade Soy Candle,home,10,2.76,3
Vegan Leather Belt,fashion,7,0.96,2
Instant Pot Duo,home_appliances,9,7.57,3
Tesla Model 3 Battery Pack,automotive,9,6.81,5
Stainless Steel Lunchbox,kitchen,6,2.24,4
Coconut Bowl,kitchen,8,1.14,1
Reusable Straws - Stainless Steel,kitchen,6,4.14,5
Nike Air Force 1,clothing,8,1.87,1
Bamboo Cutlery Set,organic_products,9,3.66,5
Compost Bin,home,6,4.09,2
Cotton Handkerchief,fashion,7,6.7,4
Reusable Shopping Bag,sustainable_living,5,7.44,3
Sony WH-1000XM5 Headphones,electronics,8,3.84,1
Bose SoundLink Speaker,electronics,6,7.68,2
Sunglasses,fashion,6,0.89,4
Coconut Bowl,kitchen,10,4.4,4
Stainless Steel Lunchbox,kitchen,8,2.37,5
Coconut Bowl,kitchen,9,1.34,1
Dyson V15 Vacuum,home_appliances,7,2.06,4
Bike Helmet,sports,9,4.57,3
Leather Wallet,fashion,5,3.75,2
Solar-Powered Phone Charger,electronics,5,3.43,5
Aesop Hand Wash,beauty,6,3.22,1
Wooden Comb,personal_care,8,7.83,5
LG OLED C3 TV,electronics,6,7.47,5
Electric Scooter - Segway,automotive,10,0.8,5
Handmade Soy Candle,home,10,5.53,4
Leather Wallet,fashion,5,2.54,3
Electric Scooter - Segway,automotive,6,0.8,4
Wooden Comb,personal_care,10,2.85,4
Oatly Oat Milk,food,7,2.69,5
Dyson V15 Vacuum,home_appliances,6,2.26,5
Cotton Handkerchief,fashion,8,7.07,2
Oatly Oat Milk,food,7,5.2,4
Steel Reusable Water Bottle,metal_products,8,2.36,2
Tom's of Maine Natural Toothpaste,beauty,8,2.54,1
Adidas Parley Ocean Plastic Sneakers,clothing,10,3.16,4
Recycled Plastic Backpack,fashion,5,2.77,2
E-Reader - Kindle Paperwhite,electronics,6,5.05,5
Casper Memory Foam Mattress,furniture,8,4.42,5
Instant Pot Duo,home_appliances,6,1.17,1
Bamboo Socks,clothing,5,5.48,1
Beyond Meat Plant-Based Burger,food,5,4.1,2
Nespresso Recyclable Coffee Pods,food,6,5.57,2
MacBook Air M2,electronics,6,4.07,3
Nespresso Recyclable Coffee Pods,food,10,6.36,1
Portable Solar Panel,electronics,8,2.93,5
Reusable Shopping Bag,sustainable_living,8,3.35,1
Sunglasses,fashion,10,3.15,3
Beyond Meat Plant-Based Burger,food,8,4.74,1
Oatly Oat Milk,food,9,6.23,4
The Ordinary Niacinamide Serum,beauty,5,4.5,1
Yeti Stainless Steel Tumbler,metal_products,5,6.47,2
Solar-Powered Phone Charger,electronics,8,4.23,5
Bamboo Eco-Friendly Toothbrush,organic_products,9,1.9,2
Levi’s 501 Jeans,clothing,5,7.35,1
Handmade Ceramic Mug,kitchen,9,7.11,4
Yeti Stainless Steel Tumbler,metal_products,5,6.66,4
Michelin Eco Tires,automotive,5,7.3,2
Levi’s 501 Jeans,clothing,5,5.24,5
LUSH Shampoo Bar,beauty,9,6.95,2
Reusable Shopping Bag,sustainable_living,7,7.68,1
Organic Cotton Bed Sheets,furniture,7,6.75,3
Reusable Straws - Stainless Steel,kitchen,5,5.13,3
Glass Food Containers,kitchen,10,0.93,4
Reusable Coffee Filter,kitchen,6,7.84,4
Dyson V15 Vacuum,home_appliances,10,1.0,1
Michelin Eco Tires,automotive,10,7.5,1
Screen Protector,accessories,8,3.25,4
Nike Air Force 1,clothing,9,1.54,3
Handmade Soy Candle,home,7,5.95,2
LED Light Bulb,home,6,6.21,1
Sunglasses,fashion,7,7.15,2
Apple iPhone 15,electronics,5,5.06,2
Electric Bike - Rad Power Bikes,automotive,9,3.12,4
Dell XPS 13,electronics,6,7.99,2
Compost Bin,home,5,4.68,3
LUSH Shampoo Bar,beauty,7,4.66,1
Dyson V15 Vacuum,home_appliances,9,7.29,3
Leather Wallet,fashion,5,2.59,2
Dyson V15 Vacuum,home_appliances,6,5.23,2
Recycled Paper Notebook,paper_products,8,7.27,2
Hiking Boots - Merrell,sports,6,1.36,3
Reusable Straws - Stainless Steel,kitchen,7,3.84,2
Bike Helmet,sports,8,4.45,3
Sony WH-1000XM5 Headphones,electronics,6,4.08,2
Michelin Eco Tires,automotive,7,7.84,3
MacBook Air M2,electronics,7,5.03,3
Tom's of Maine Natural Toothpaste,beauty,8,6.76,3
Electric Scooter - Segway,automotive,9,2.97,1
The Ordinary Niacinamide Serum,beauty,10,5.49,1
Tesla Powerwall Battery,electronics,10,2.77,3
Nike Air Force 1,clothing,5,7.47,4
Reusable Coffee Filter,kitchen,8,7.49,3
Coconut Bowl,kitchen,8,6.63,5
Reusable Coffee Filter,kitchen,10,5.54,5
Levi’s 501 Jeans,clothing,7,3.64,5
Bamboo Cutlery Set,organic_products,10,5.89,2
Sony WH-1000XM5 Headphones,electronics,9,6.74,4
Electric Scooter - Segway,automotive,9,1.08,4
Cork Yoga Block,fitness,9,1.12,3
Leather Wallet,fashion,9,3.2,3
Organic Cotton Bed Sheets,furniture,6,0.7,2
Glass Food Containers,kitchen,10,7.46,3
Levi’s 501 Jeans,clothing,6,0.57,1
Handmade Soy Candle,home,9,4.88,2
Adidas Parley Ocean Plastic Sneakers,clothing,6,3.42,3
Smart Thermostat - Nest,home_appliances,10,4.71,2
Portable Solar Panel,electronics,7,2.56,2
Screen Protector,accessories,9,4.78,4
Electric Scooter - Segway,automotive,6,4.18,4
Levi’s 501 Jeans,clothing,5,2.95,3
Bamboo Cutting Board,kitchen,8,7.26,3
Leather Wallet,fashion,5,1.27,2
Patagonia Recycled Jacket,clothing,10,7.65,5
Reusable Coffee Filter,kitchen,6,2.15,4
Aesop Hand Wash,beauty,7,5.11,1
Patagonia Recycled Jacket,clothing,8,5.8,4
Michelin Eco Tires,automotive,10,3.88,3
Stainless Steel Lunchbox,kitchen,10,7.54,3
IKEA Billy Bookshelf,furniture,8,7.7,3
Levi’s 501 Jeans,clothing,6,0.87,4
Dyson V15 Vacuum,home_appliances,9,2.39,5
Adidas Parley Ocean Plastic Sneakers,clothing,7,3.24,2
Organic Cotton Bed Sheets,furniture,9,3.55,5
Recycled Plastic Backpack,fashion,5,3.66,3
Reusable Straws - Stainless Steel,kitchen,9,2.78,5
LED Light Bulb,home,10,2.56,1
Sunglasses,fashion,8,5.77,4
Organic Cotton Bed Sheets,furniture,7,1.2,2
Michelin Eco Tires,automotive,5,5.71,3
Handmade Soy Candle,home,6,4.19,1
Nespresso Recyclable Coffee Pods,food,5,2.37,1
Recycled Plastic Backpack,fashion,10,1.02,5
Glass Food Containers,kitchen,5,3.85,5
Electric Scooter - Segway,automotive,6,4.78,2
Levi’s 501 Jeans,clothing,6,4.74,5
Reusable Coffee Filter,kitchen,6,5.76,3
Biodegradable Trash Bags,organic_products,8,7.55,1
Reusable Shopping Bag,sustainable_living,6,0.75,3
Aesop Hand Wash,beauty,10,7.31,5
Casper Memory Foam Mattress,furniture,5,4.04,1
Bamboo Eco-Friendly Toothbrush,organic_products,6,3.87,2
Adidas Parley Ocean Plastic Sneakers,clothing,7,6.18,2
Tesla Model 3 Battery Pack,automotive,6,5.15,4
Electric Scooter - Segway,automotive,6,6.15,2
Nike Air Force 1,clothing,9,5.85,3
Tesla Powerwall Battery,electronics,5,5.06,5
MacBook Air M2,electronics,8,2.65,2
Bike Helmet,sports,9,3.02,4
Stainless Steel Lunchbox,kitchen,10,7.96,4
Hiking Boots - Merrell,sports,6,4.78,2
Screen Protector,accessories,5,7.7,3
Yeti Stainless Steel Tumbler,metal_products,9,5.94,5
Handmade Ceramic Mug,kitchen,7,4.62,4
Steel Reusable Water Bottle,metal_products,9,1.94,1
LED Light Bulb,home,7,6.58,3
Bamboo Cutting Board,kitchen,9,5.82,5
Stainless Steel Lunchbox,kitchen,5,4.03,4
Eco-Friendly Laundry Detergent,home,9,1.3,2
LUSH Shampoo Bar,beauty,6,6.34,1
Casper Memory Foam Mattress,furniture,7,2.15,2
Bamboo Cutting Board,kitchen,9,6.67,4
Eco-Friendly Yoga Mat,fitness,10,2.87,1
Eco-Friendly Yoga Mat,fitness,7,6.73,1
Beyond Meat Plant-Based Burger,food,5,0.61,1
